--- checkout development ---
Switched to branch 'development'
Your branch is up to date with 'origin/development'.

--- pull ---
From https://github.com/PhantomFront/BackA20
 * branch            development -> FETCH_HEAD
Already up to date.

--- merge --no-ff ---
Merge made by the 'ort' strategy.
 .env                                               |   10 -
 .../site-packages/bcrypt-5.0.0.dist-info/LICENSE   |  201 -
 .../site-packages/bcrypt-5.0.0.dist-info/METADATA  |  342 -
 .../site-packages/bcrypt-5.0.0.dist-info/RECORD    |   11 -
 .../site-packages/bcrypt-5.0.0.dist-info/WHEEL     |    5 -
 .../bcrypt-5.0.0.dist-info/top_level.txt           |    1 -
 .../python3.12/site-packages/bcrypt/__init__.py    |   43 -
 .../python3.12/site-packages/bcrypt/__init__.pyi   |   10 -
 .../bcrypt/__pycache__/__init__.cpython-312.pyc    |  Bin 599 -> 0 bytes
 .../site-packages/bcrypt/_bcrypt.abi3.so           |  Bin 1172304 -> 0 bytes
 venv/lib/python3.12/site-packages/bcrypt/py.typed  |    0
 .../site-packages/click-8.3.2.dist-info/INSTALLER  |    1 -
 .../site-packages/click-8.3.2.dist-info/METADATA   |   84 -
 .../site-packages/click-8.3.2.dist-info/RECORD     |   40 -
 .../site-packages/click-8.3.2.dist-info/WHEEL      |    4 -
 .../click-8.3.2.dist-info/licenses/LICENSE.txt     |   28 -
 .../lib/python3.12/site-packages/click/__init__.py |  123 -
 .../click/__pycache__/__init__.cpython-312.pyc     |  Bin 4090 -> 0 bytes
 .../click/__pycache__/_compat.cpython-312.pyc      |  Bin 24209 -> 0 bytes
 .../click/__pycache__/_termui_impl.cpython-312.pyc |  Bin 31578 -> 0 bytes
 .../click/__pycache__/_textwrap.cpython-312.pyc    |  Bin 2438 -> 0 bytes
 .../click/__pycache__/_utils.cpython-312.pyc       |  Bin 1218 -> 0 bytes
 .../click/__pycache__/_winconsole.cpython-312.pyc  |  Bin 11783 -> 0 bytes
 .../click/__pycache__/core.cpython-312.pyc         |  Bin 134910 -> 0 bytes
 .../click/__pycache__/decorators.cpython-312.pyc   |  Bin 22155 -> 0 bytes
 .../click/__pycache__/exceptions.cpython-312.pyc   |  Bin 14795 -> 0 bytes
 .../click/__pycache__/formatting.cpython-312.pyc   |  Bin 13616 -> 0 bytes
 .../click/__pycache__/globals.cpython-312.pyc      |  Bin 2983 -> 0 bytes
 .../click/__pycache__/parser.cpython-312.pyc       |  Bin 20442 -> 0 bytes
 .../__pycache__/shell_completion.cpython-312.pyc   |  Bin 23317 -> 0 bytes
 .../click/__pycache__/termui.cpython-312.pyc       |  Bin 34670 -> 0 bytes
 .../click/__pycache__/testing.cpython-312.pyc      |  Bin 27153 -> 0 bytes
 .../click/__pycache__/types.cpython-312.pyc        |  Bin 50082 -> 0 bytes
 .../click/__pycache__/utils.cpython-312.pyc        |  Bin 24887 -> 0 bytes
 venv/lib/python3.12/site-packages/click/_compat.py |  622 --
 .../python3.12/site-packages/click/_termui_impl.py |  852 --
 .../python3.12/site-packages/click/_textwrap.py    |   51 -
 venv/lib/python3.12/site-packages/click/_utils.py  |   36 -
 .../python3.12/site-packages/click/_winconsole.py  |  296 -
 venv/lib/python3.12/site-packages/click/core.py    | 3437 --------
 .../python3.12/site-packages/click/decorators.py   |  551 --
 .../python3.12/site-packages/click/exceptions.py   |  308 -
 .../python3.12/site-packages/click/formatting.py   |  301 -
 venv/lib/python3.12/site-packages/click/globals.py |   67 -
 venv/lib/python3.12/site-packages/click/parser.py  |  532 --
 venv/lib/python3.12/site-packages/click/py.typed   |    0
 .../site-packages/click/shell_completion.py        |  667 --
 venv/lib/python3.12/site-packages/click/termui.py  |  883 --
 venv/lib/python3.12/site-packages/click/testing.py |  574 --
 venv/lib/python3.12/site-packages/click/types.py   | 1209 ---
 venv/lib/python3.12/site-packages/click/utils.py   |  627 --
 .../python3.12/site-packages/dotenv/__init__.py    |   51 -
 .../python3.12/site-packages/dotenv/__main__.py    |    6 -
 .../dotenv/__pycache__/__init__.cpython-312.pyc    |  Bin 1710 -> 0 bytes
 .../dotenv/__pycache__/__main__.cpython-312.pyc    |  Bin 378 -> 0 bytes
 .../dotenv/__pycache__/cli.cpython-312.pyc         |  Bin 10671 -> 0 bytes
 .../dotenv/__pycache__/ipython.cpython-312.pyc     |  Bin 1994 -> 0 bytes
 .../dotenv/__pycache__/main.cpython-312.pyc        |  Bin 19716 -> 0 bytes
 .../dotenv/__pycache__/parser.cpython-312.pyc      |  Bin 10004 -> 0 bytes
 .../dotenv/__pycache__/variables.cpython-312.pyc   |  Bin 5046 -> 0 bytes
 .../dotenv/__pycache__/version.cpython-312.pyc     |  Bin 230 -> 0 bytes
 venv/lib/python3.12/site-packages/dotenv/cli.py    |  236 -
 .../lib/python3.12/site-packages/dotenv/ipython.py |   50 -
 venv/lib/python3.12/site-packages/dotenv/main.py   |  480 --
 venv/lib/python3.12/site-packages/dotenv/parser.py |  182 -
 venv/lib/python3.12/site-packages/dotenv/py.typed  |    1 -
 .../python3.12/site-packages/dotenv/variables.py   |   86 -
 .../lib/python3.12/site-packages/dotenv/version.py |    1 -
 .../site-packages/ecdsa-0.19.2.dist-info/INSTALLER |    1 -
 .../site-packages/ecdsa-0.19.2.dist-info/LICENSE   |   24 -
 .../site-packages/ecdsa-0.19.2.dist-info/METADATA  |  671 --
 .../site-packages/ecdsa-0.19.2.dist-info/RECORD    |   66 -
 .../site-packages/ecdsa-0.19.2.dist-info/WHEEL     |    6 -
 .../ecdsa-0.19.2.dist-info/top_level.txt           |    1 -
 .../lib/python3.12/site-packages/ecdsa/__init__.py |  104 -
 .../ecdsa/__pycache__/__init__.cpython-312.pyc     |  Bin 2080 -> 0 bytes
 .../ecdsa/__pycache__/_compat.cpython-312.pyc      |  Bin 6084 -> 0 bytes
 .../ecdsa/__pycache__/_rwlock.cpython-312.pyc      |  Bin 4857 -> 0 bytes
 .../ecdsa/__pycache__/_sha3.cpython-312.pyc        |  Bin 5103 -> 0 bytes
 .../ecdsa/__pycache__/_version.cpython-312.pyc     |  Bin 593 -> 0 bytes
 .../ecdsa/__pycache__/curves.cpython-312.pyc       |  Bin 18568 -> 0 bytes
 .../ecdsa/__pycache__/der.cpython-312.pyc          |  Bin 19523 -> 0 bytes
 .../ecdsa/__pycache__/ecdh.cpython-312.pyc         |  Bin 13539 -> 0 bytes
 .../ecdsa/__pycache__/ecdsa.cpython-312.pyc        |  Bin 31463 -> 0 bytes
 .../ecdsa/__pycache__/eddsa.cpython-312.pyc        |  Bin 10801 -> 0 bytes
 .../__pycache__/ellipticcurve.cpython-312.pyc      |  Bin 63503 -> 0 bytes
 .../ecdsa/__pycache__/errors.cpython-312.pyc       |  Bin 487 -> 0 bytes
 .../ecdsa/__pycache__/keys.cpython-312.pyc         |  Bin 68133 -> 0 bytes
 .../ecdsa/__pycache__/numbertheory.cpython-312.pyc |  Bin 17020 -> 0 bytes
 .../ecdsa/__pycache__/rfc6979.cpython-312.pyc      |  Bin 3800 -> 0 bytes
 .../ecdsa/__pycache__/ssh.cpython-312.pyc          |  Bin 4345 -> 0 bytes
 .../ecdsa/__pycache__/test_curves.cpython-312.pyc  |  Bin 21925 -> 0 bytes
 .../ecdsa/__pycache__/test_der.cpython-312.pyc     |  Bin 38424 -> 0 bytes
 .../ecdsa/__pycache__/test_ecdh.cpython-312.pyc    |  Bin 21012 -> 0 bytes
 .../ecdsa/__pycache__/test_ecdsa.cpython-312.pyc   |  Bin 29566 -> 0 bytes
 .../ecdsa/__pycache__/test_eddsa.cpython-312.pyc   |  Bin 42519 -> 0 bytes
 .../__pycache__/test_ellipticcurve.cpython-312.pyc |  Bin 17012 -> 0 bytes
 .../ecdsa/__pycache__/test_jacobi.cpython-312.pyc  |  Bin 46669 -> 0 bytes
 .../ecdsa/__pycache__/test_keys.cpython-312.pyc    |  Bin 56377 -> 0 bytes
 .../test_malformed_sigs.cpython-312.pyc            |  Bin 15071 -> 0 bytes
 .../__pycache__/test_numbertheory.cpython-312.pyc  |  Bin 21166 -> 0 bytes
 .../ecdsa/__pycache__/test_pyecdsa.cpython-312.pyc |  Bin 125907 -> 0 bytes
 .../ecdsa/__pycache__/test_rw_lock.cpython-312.pyc |  Bin 10804 -> 0 bytes
 .../ecdsa/__pycache__/test_sha3.cpython-312.pyc    |  Bin 4678 -> 0 bytes
 .../ecdsa/__pycache__/util.cpython-312.pyc         |  Bin 20515 -> 0 bytes
 venv/lib/python3.12/site-packages/ecdsa/_compat.py |  138 -
 venv/lib/python3.12/site-packages/ecdsa/_rwlock.py |   86 -
 venv/lib/python3.12/site-packages/ecdsa/_sha3.py   |  181 -
 .../lib/python3.12/site-packages/ecdsa/_version.py |   21 -
 venv/lib/python3.12/site-packages/ecdsa/curves.py  |  590 --
 venv/lib/python3.12/site-packages/ecdsa/der.py     |  484 --
 venv/lib/python3.12/site-packages/ecdsa/ecdh.py    |  336 -
 venv/lib/python3.12/site-packages/ecdsa/ecdsa.py   | 1094 ---
 venv/lib/python3.12/site-packages/ecdsa/eddsa.py   |  252 -
 .../site-packages/ecdsa/ellipticcurve.py           | 1609 ----
 venv/lib/python3.12/site-packages/ecdsa/errors.py  |    4 -
 venv/lib/python3.12/site-packages/ecdsa/keys.py    | 1631 ----
 .../python3.12/site-packages/ecdsa/numbertheory.py |  835 --
 venv/lib/python3.12/site-packages/ecdsa/rfc6979.py |  113 -
 venv/lib/python3.12/site-packages/ecdsa/ssh.py     |   83 -
 .../python3.12/site-packages/ecdsa/test_curves.py  |  361 -
 .../lib/python3.12/site-packages/ecdsa/test_der.py |  622 --
 .../python3.12/site-packages/ecdsa/test_ecdh.py    |  449 -
 .../python3.12/site-packages/ecdsa/test_ecdsa.py   |  694 --
 .../python3.12/site-packages/ecdsa/test_eddsa.py   | 1124 ---
 .../site-packages/ecdsa/test_ellipticcurve.py      |  294 -
 .../python3.12/site-packages/ecdsa/test_jacobi.py  |  934 ---
 .../python3.12/site-packages/ecdsa/test_keys.py    | 1138 ---
 .../site-packages/ecdsa/test_malformed_sigs.py     |  378 -
 .../site-packages/ecdsa/test_numbertheory.py       |  483 --
 .../python3.12/site-packages/ecdsa/test_pyecdsa.py | 2564 ------
 .../python3.12/site-packages/ecdsa/test_rw_lock.py |  180 -
 .../python3.12/site-packages/ecdsa/test_sha3.py    |  111 -
 venv/lib/python3.12/site-packages/ecdsa/util.py    |  533 --
 .../fastapi-0.136.0.dist-info/INSTALLER            |    1 -
 .../fastapi-0.136.0.dist-info/METADATA             |  624 --
 .../site-packages/fastapi-0.136.0.dist-info/RECORD |  109 -
 .../fastapi-0.136.0.dist-info/REQUESTED            |    0
 .../site-packages/fastapi-0.136.0.dist-info/WHEEL  |    4 -
 .../fastapi-0.136.0.dist-info/entry_points.txt     |    5 -
 .../fastapi-0.136.0.dist-info/licenses/LICENSE     |   21 -
 .../fastapi/.agents/skills/fastapi/SKILL.md        |  436 -
 .../skills/fastapi/references/dependencies.md      |  142 -
 .../skills/fastapi/references/other-tools.md       |   76 -
 .../.agents/skills/fastapi/references/streaming.md |  105 -
 .../python3.12/site-packages/fastapi/__init__.py   |   25 -
 .../python3.12/site-packages/fastapi/__main__.py   |    3 -
 .../fastapi/__pycache__/__init__.cpython-312.pyc   |  Bin 1121 -> 0 bytes
 .../fastapi/__pycache__/__main__.cpython-312.pyc   |  Bin 268 -> 0 bytes
 .../__pycache__/applications.cpython-312.pyc       |  Bin 87440 -> 0 bytes
 .../fastapi/__pycache__/background.cpython-312.pyc |  Bin 2449 -> 0 bytes
 .../fastapi/__pycache__/cli.cpython-312.pyc        |  Bin 682 -> 0 bytes
 .../__pycache__/concurrency.cpython-312.pyc        |  Bin 1743 -> 0 bytes
 .../__pycache__/datastructures.cpython-312.pyc     |  Bin 7273 -> 0 bytes
 .../fastapi/__pycache__/encoders.cpython-312.pyc   |  Bin 11055 -> 0 bytes
 .../__pycache__/exception_handlers.cpython-312.pyc |  Bin 2048 -> 0 bytes
 .../fastapi/__pycache__/exceptions.cpython-312.pyc |  Bin 10464 -> 0 bytes
 .../fastapi/__pycache__/logger.cpython-312.pyc     |  Bin 308 -> 0 bytes
 .../__pycache__/param_functions.cpython-312.pyc    |  Bin 40968 -> 0 bytes
 .../fastapi/__pycache__/params.cpython-312.pyc     |  Bin 23569 -> 0 bytes
 .../fastapi/__pycache__/requests.cpython-312.pyc   |  Bin 297 -> 0 bytes
 .../fastapi/__pycache__/responses.cpython-312.pyc  |  Bin 5374 -> 0 bytes
 .../fastapi/__pycache__/routing.cpython-312.pyc    |  Bin 104544 -> 0 bytes
 .../fastapi/__pycache__/sse.cpython-312.pyc        |  Bin 7313 -> 0 bytes
 .../__pycache__/staticfiles.cpython-312.pyc        |  Bin 269 -> 0 bytes
 .../fastapi/__pycache__/templating.cpython-312.pyc |  Bin 271 -> 0 bytes
 .../fastapi/__pycache__/testclient.cpython-312.pyc |  Bin 266 -> 0 bytes
 .../fastapi/__pycache__/types.cpython-312.pyc      |  Bin 811 -> 0 bytes
 .../fastapi/__pycache__/utils.cpython-312.pyc      |  Bin 5420 -> 0 bytes
 .../fastapi/__pycache__/websockets.cpython-312.pyc |  Bin 346 -> 0 bytes
 .../site-packages/fastapi/_compat/__init__.py      |   40 -
 .../_compat/__pycache__/__init__.cpython-312.pyc   |  Bin 1650 -> 0 bytes
 .../_compat/__pycache__/shared.cpython-312.pyc     |  Bin 9378 -> 0 bytes
 .../fastapi/_compat/__pycache__/v2.cpython-312.pyc |  Bin 19308 -> 0 bytes
 .../site-packages/fastapi/_compat/shared.py        |  214 -
 .../python3.12/site-packages/fastapi/_compat/v2.py |  480 --
 .../site-packages/fastapi/applications.py          | 4691 -----------
 .../python3.12/site-packages/fastapi/background.py |   61 -
 venv/lib/python3.12/site-packages/fastapi/cli.py   |   13 -
 .../site-packages/fastapi/concurrency.py           |   41 -
 .../site-packages/fastapi/datastructures.py        |  186 -
 .../site-packages/fastapi/dependencies/__init__.py |    0
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 219 -> 0 bytes
 .../__pycache__/models.cpython-312.pyc             |  Bin 9168 -> 0 bytes
 .../dependencies/__pycache__/utils.cpython-312.pyc |  Bin 40983 -> 0 bytes
 .../site-packages/fastapi/dependencies/models.py   |  193 -
 .../site-packages/fastapi/dependencies/utils.py    | 1057 ---
 .../python3.12/site-packages/fastapi/encoders.py   |  347 -
 .../site-packages/fastapi/exception_handlers.py    |   34 -
 .../python3.12/site-packages/fastapi/exceptions.py |  256 -
 .../lib/python3.12/site-packages/fastapi/logger.py |    3 -
 .../site-packages/fastapi/middleware/__init__.py   |    1 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 275 -> 0 bytes
 .../__pycache__/asyncexitstack.cpython-312.pyc     |  Bin 1510 -> 0 bytes
 .../middleware/__pycache__/cors.cpython-312.pyc    |  Bin 280 -> 0 bytes
 .../middleware/__pycache__/gzip.cpython-312.pyc    |  Bin 280 -> 0 bytes
 .../__pycache__/httpsredirect.cpython-312.pyc      |  Bin 309 -> 0 bytes
 .../__pycache__/trustedhost.cpython-312.pyc        |  Bin 303 -> 0 bytes
 .../middleware/__pycache__/wsgi.cpython-312.pyc    |  Bin 282 -> 0 bytes
 .../fastapi/middleware/asyncexitstack.py           |   18 -
 .../site-packages/fastapi/middleware/cors.py       |    1 -
 .../site-packages/fastapi/middleware/gzip.py       |    1 -
 .../fastapi/middleware/httpsredirect.py            |    3 -
 .../fastapi/middleware/trustedhost.py              |    3 -
 .../site-packages/fastapi/middleware/wsgi.py       |    3 -
 .../site-packages/fastapi/openapi/__init__.py      |    0
 .../openapi/__pycache__/__init__.cpython-312.pyc   |  Bin 214 -> 0 bytes
 .../openapi/__pycache__/constants.cpython-312.pyc  |  Bin 384 -> 0 bytes
 .../openapi/__pycache__/docs.cpython-312.pyc       |  Bin 12866 -> 0 bytes
 .../openapi/__pycache__/models.cpython-312.pyc     |  Bin 22378 -> 0 bytes
 .../openapi/__pycache__/utils.cpython-312.pyc      |  Bin 22691 -> 0 bytes
 .../site-packages/fastapi/openapi/constants.py     |    3 -
 .../site-packages/fastapi/openapi/docs.py          |  389 -
 .../site-packages/fastapi/openapi/models.py        |  435 -
 .../site-packages/fastapi/openapi/utils.py         |  606 --
 .../site-packages/fastapi/param_functions.py       | 2460 ------
 .../lib/python3.12/site-packages/fastapi/params.py |  754 --
 venv/lib/python3.12/site-packages/fastapi/py.typed |    0
 .../python3.12/site-packages/fastapi/requests.py   |    2 -
 .../python3.12/site-packages/fastapi/responses.py  |   98 -
 .../python3.12/site-packages/fastapi/routing.py    | 4956 -----------
 .../site-packages/fastapi/security/__init__.py     |   15 -
 .../security/__pycache__/__init__.cpython-312.pyc  |  Bin 871 -> 0 bytes
 .../security/__pycache__/api_key.cpython-312.pyc   |  Bin 10481 -> 0 bytes
 .../security/__pycache__/base.cpython-312.pyc      |  Bin 533 -> 0 bytes
 .../security/__pycache__/http.cpython-312.pyc      |  Bin 14544 -> 0 bytes
 .../security/__pycache__/oauth2.cpython-312.pyc    |  Bin 20559 -> 0 bytes
 .../open_id_connect_url.cpython-312.pyc            |  Bin 3760 -> 0 bytes
 .../security/__pycache__/utils.cpython-312.pyc     |  Bin 614 -> 0 bytes
 .../site-packages/fastapi/security/api_key.py      |  320 -
 .../site-packages/fastapi/security/base.py         |    6 -
 .../site-packages/fastapi/security/http.py         |  417 -
 .../site-packages/fastapi/security/oauth2.py       |  693 --
